head,author_name,author_email,date,text
Поздравляем с днём рождения!,Почта Mail.ru,[email],"1 апреля, 10:24","Добрый день!Поздравляем с днём рождения!с днём рождения!Вы наверняка знаете, как пройдет этот день, но у нас есть ещё несколько идей. Они порадуют вас и сделают этот день особенным.ВЫБЕРИТЕ СЕБЕ ПОДАРОКВЫБЕРИТЕ СЕБЕ ПОДАРОК Мы подготовили для вас несколько скидок от наших друзей. Порадуйте себя подарком, сегодня можно. Выбирайте любой — один или несколько.Мы подготовили для вас несколько скидок от наших друзей. Порадуйте себя подарком, сегодня можно. Выбирайте любой — один или несколько.СОХРАНИТЕ ПАМЯТНЫЕ МОМЕНТЫСОХРАНИТЕ ПАМЯТНЫЕ МОМЕНТЫ Чтобы этот день остался в памяти, дарим гигабайты на месяц для вашего Облака. Сохраните там фотографии с праздника, и они никогда не потеряются.Чтобы этот день остался в памяти, дарим гигабайты на месяц для вашего Облака. Сохраните там фотографии с праздника, и они никогда не потеряются.ПРОВЕДИТЕ ДОБРЫЙ ДЕНЬПРОВЕДИТЕ ДОБРЫЙ ДЕНЬ Попросите близких поздравить вас добрым делом — пожертвованиями на благотворительные проекты. Сделайте ваш день особенным.Попросите близких поздравить вас добрым делом — пожертвованиями на благотворительные проекты. Сделайте ваш день особенным.Радуйтесь каждый день и открывайте что-то новое!Следите за нашими новостями в блоге Почты и социальных сетях:и социальныхС наилучшими пожеланиями, команда Почты Mail.RuCopyright 2020 Mail.Ru Group, Москва. Все права защищены."
13 ошибок программиста-новичка,GeekBrains,[email],"26 марта, 12:31",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Снижаем цены (пока карантин),GeekBrains,[email],"24 марта, 12:38",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Письмо от гендира GeekBrains,Гендир GeekBrains,[email],"21 марта, 16:21",8-800-700-68-418-800-700-68-41
Ка-ран-тин,GeekBrains,[email],"19 марта, 12:16","Бесплатный вебинарСб, 21 марта, 15:00 MSKКак организовать работу команды на удалёнкеP.S. Как вам письмо?8-800-700-68-418-800-700-68-41"
<Инструкция> Создаем приложение на Android,GeekBrains,[email],"17 марта, 16:21",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
10 YouTube-каналов для веб-разработчиков,GeekBrains,[email],"12 марта, 13:30",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Почистите свой ящик от рассылок,Почта Mail.ru,[email],"10 марта, 16:46","Здравствуйте!Много ненужных писем в ящике?в ящике?Избавьтесь от них в один кликот нихв один кликВаши рассылки на одной страницена однойТеперь все ваши подписки находятся на одной странице. Если вы больше не хотите получать письма от некоторых компаний, отпишитесь от них в одно нажатие.
Чтобы перейти в раздел, под списком папок нажмите на  → «Управление рассылками».на однойвы большене хотитеот некоторыхот нихв однона  → «УправлениеКАК
ОТПИСЫВАЛИСЬ
РАНЬШЕ:1.Найти рассылку.2.Перейти на сайт.на сайт.3.Вспомнить логин и пароль.и пароль.4.Найти в настройках нужную галочку.нужную галочку.5.Сохранить изменения.КАК
ОТПИСЫВАТЬСЯ
СЕЙЧАС:1.Нажать  → «Управление рассылками».2.Нажать «Отписаться».Кроме этого вы можете увидеть, сколько писем от разных сайтов уже хранится в вашей почте и удалить их, если они больше вам не нужны.вы можетеувидеть, сколько писем от разных сайтов уже хранится в вашей почте и удалить ихот разныхв вашейи удалить ихне нужны.С наилучшими пожеланиями, команда Почты Mail.ruCopyright 2020 Mail.ru Group, Москва. Все права защищены."
Учимся писать код на Go,GeekBrains,[email],"10 марта, 12:19",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
<Инструкция> Как тестировать API с помощью Postman,GeekBrains,[email],"5 марта, 12:32",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Разыгрываем электросамокат,GeekBrains,[email],"3 марта, 16:39","P.S. Не жадничайте. Делитесь письмом с друзьями, участвовать может любой. 😉8-800-700-68-418-800-700-68-41"
Такое бывает 1 раз в 4 года,GeekBrains,[email],"28 февраля, 16:06",8-800-700-68-418-800-700-68-41
Учимся шифровать почту,GeekBrains,[email],"26 февраля, 12:26",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Программируем радиостанцию с нуля,GeekBrains,[email],"18 февраля, 12:34",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Отношения на работе. Что думаете?,GeekBrains,[email],"14 февраля, 16:25",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Любовь доведет вас до MacBook Pro,GeekBrains,[email],"12 февраля, 16:19","P.S. Не жадничайте. Делитесь письмом с друзьями, участвовать может любой. 😉8-800-700-68-418-800-700-68-41"
Сломать Марио,GeekBrains,[email],"6 февраля, 16:13",P.S. Как вам письмо?8-800-700-68-418-800-700-68-41
Обзоры новостей: прощальное письмо,Tproger Live,[email],"6 февраля, 15:45",
AGILE,GeekBrains,[email],"4 февраля, 16:25","Привет!Скоро стартует обучениеБлижайшие вебинарыКак стать тестировщиком с нуля4ФЕВРАЛЯ, ВТ
20:00 МСКЕсли вы решили стать веб-разработчиком5ФЕВРАЛЯ, СР
20:00 МСККак стать Android-разработчиком?6ФЕВРАЛЯ, ЧТ
20:00 МСКСкидка 25%на факультет информационной
безопасностиКак вам письмо?8-800-700-68-418-800-700-68-41"
Обзор IT-новостей 31 января,Tproger Live,[email],"31 января, 12:25",
Обзор IT-новостей 30 января,Tproger Live,[email],"30 января, 11:57",
Обзор IT-новостей 29 января,Tproger Live,[email],"29 января, 11:58",
Обзор IT-новостей 28 января,Tproger Live,[email],"28 января, 11:12",
🅲🆈🅱🅴🆁🅼🅾🅽🅳🅰🆈,GeekBrains,[email],"27 января, 16:34",Привет!8-800-700-68-418-800-700-68-41
Обзор IT-новостей 27 января,Tproger Live,[email],"27 января, 13:05",
Обзор IT-новостей 24 января,Tproger Live,[email],"24 января, 12:21",
Вам предсказание,GeekBrains,[email],"23 января, 16:55",Привет!Кстати об искусственном интеллектеP. S. Как вам письмо?P. S. Как вам письмо?Огонь!Огонь!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Обзор IT-новостей 23 января,Tproger Live,[email],"23 января, 11:44",
Обзор IT-новостей 22 января,Tproger Live,[email],"22 января, 11:33",
Обзор IT-новостей 21 января,Tproger Live,[email],"21 января, 11:41",
Обзор IT-новостей 20 января,Tproger Live,[email],"20 января, 12:14",
Обзор IT-новостей 17 января,Tproger Live,[email],"17 января, 12:06",
🔥 Игры для программистов,GeekBrains,[email],"16 января, 12:34",Привет!P. S. Как вам письмо?P. S. Как вам письмо?Огонь!Огонь!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Обзор IT-новостей 16 января,Tproger Live,[email],"16 января, 11:30",
Обзор IT-новостей 15 января,Tproger Live,[email],"15 января, 12:16",
Подарок на наш День рождения,GeekBrains,[email],"14 января, 16:33",Привет!Рекомендуем лично вам8-800-700-68-418-800-700-68-41
Обзор IT-новостей 14 января,Tproger Live,[email],"14 января, 11:48",
Обзор IT-новостей 13 января,Tproger Live,[email],"13 января, 11:50",
Программистское чтиво,GeekBrains,[email],"10 января, 12:45",Привет!P. S. Как вам письмо?P. S. Как вам письмо?Огниво!Огниво!Не огниво...Не огниво...8-800-700-68-418-800-700-68-41
Обзор IT-новостей 10 января,Tproger Live,[email],"10 января, 11:31",
Обзор IT-новостей 9 января,Tproger Live,[email],"9 января, 11:36",
Обзор IT-новостей 8 января,Tproger Live,[email],"8 января, 11:25",
Обзор IT-новостей 7 января,Tproger Live,[email],"7 января, 11:55",
Просто полезное письмо,GeekBrains,[email],"5 января, 16:07",Привет!P. S. Как вам письмо?P. S. Как вам письмо?Огонь!Огонь!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Последнее письмо,Команда GeekBrains,[email],"31 декабря 2019, 12:41",Привет!Пусть у вас всё будет хорошо в новом году. Мы вас очень ценим и любим. Оставайтесь восхитительными!Лучшее из 20198-800-700-68-418-800-700-68-41
Обзор IT-новостей 31 декабря,Tproger Live,[email],"31 декабря 2019, 11:17",
Обзор IT-новостей 30 декабря,Tproger Live,[email],"30 декабря 2019, 11:31",
Последний шанс,GeekBrains,[email],"29 декабря 2019, 13:09",Привет!8-800-700-68-418-800-700-68-41
У вас 159 писем за год,Почта Mail.ru,[email],"29 декабря 2019, 9:45","Здравствуйте!Подводим итоги годаУра, скоро Новый год!
Кажется, только вчера мы отправляли вам письмо с итогами прошлого года, и вот уже пишем новое. Надеемся, 2019 прошел отлично, и как всегда делимся вашей статистикой.Вот сколько писем вы получили в этом году:159Что мы сделали для вас в 2019Новая ПочтаМы обновили дизайн, добавили функции и сделали новые приложения. Почта стала современнее, умнее и еще безопаснее, и всё так же помогает справляться с повседневными делами.
ПодробнееЦентр оплатПрошлое — очереди, квитанции, кассы, банкоматы. Настоящее — ЖКХ, налоги, интернет и другие услуги можно оплатить в Почте. Попробуйте!
ПодробнееТемная темаЕсли засиделись допоздна, поможет темная тема. Она не слепит в темноте, бережет батарею и просто красиво выглядит. Попробуйте в браузере и приложении.
ПодробнееДля защиты аккаунтаСделали проверку безопасности и сайт о защите аккаунта. Вооружайтесь — и с почтой ничего не случится.
ПодробнееА еще в Почте появился поиск по документам, группировка и трекинг заказов и другие важные функции, которые помогают вам каждый день.
Читайте о них в нашем блоге.Спасибо, что входите в новое десятилетие с нами.
С наступающим и хорошего года в Mail.ru!Следите за нашими новостями в блоге Почты и социальных сетях:и социальныхС любовью, команда Почты Mail.ru 💙Вы получили это письмо, потому что являетесь пользователем Сервиса Почта Mail.ru на основании Пользовательского соглашения.Почта Mail.ruна основанииCopyright 2019 Mail.ru Group, Москва. Все права защищены."
Последний iPhone ждет вас,GeekBrains,[email],"28 декабря 2019, 12:42",Наши победителиРекомендуем лично вамP. S. Как вам письмо?P. S. Как вам письмо?Огонь!Огонь!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Самый последний шанс,GeekBrains,[email],"27 декабря 2019, 12:38",Привет!Рекомендуем лично вам8-800-700-68-418-800-700-68-41
Обзор IT-новостей 27 декабря,Tproger Live,[email],"27 декабря 2019, 11:06",
ТОП6 курсов для вас,GeekBrains,[email],"26 декабря 2019, 16:25",Привет!А это ТОП6 профессий именно для васP. S. Как вам письмо?P. S. Как вам письмо?Огонь!Огонь!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Обзор IT-новостей 26 декабря,Tproger Live,[email],"26 декабря 2019, 10:30",
Обзор IT-новостей 25 декабря,Tproger Live,[email],"25 декабря 2019, 11:40",
Интересная статистика по зарплатам,GeekBrains,[email],"24 декабря 2019, 12:45",Привет!2039205 000 рублейза 18 месяцев1927165 000 рублейза 18 месяцев792175 000 рублейза 12 месяцев2073190 000 рублейза 12 месяцев2562145 000 рублейза 12 месяцевP. S. Как вам письмо?P. S. Как вам письмо?Огниво!Огниво!Не огниво...Не огниво...8-800-700-68-418-800-700-68-41
Обзор IT-новостей 24 декабря,Tproger Live,[email],"24 декабря 2019, 11:14",
Обзор IT-новостей 23 декабря,Tproger Live,[email],"23 декабря 2019, 11:15",
Обзор IT-новостей 20 декабря,Tproger Live,[email],"20 декабря 2019, 10:23",
Есть бесплатное обучение. Сможете найти?,GeekBrains,[email],"19 декабря 2019, 16:57",Привет!Вы это видели?в подарок ещё одинА вот что мы вам рекомендуем.Советуем почитатьP. S. Как вам письмо?P. S. Как вам письмо?Огниво!Огниво!Не огниво...Не огниво...8-800-700-68-418-800-700-68-41
GeekBrains,Екатерина GeekBrains,[email],"19 декабря 2019, 11:15",ЕкатеринаGeekBrainsВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВыВы
Обзор IT-новостей 19 декабря,Tproger Live,[email],"19 декабря 2019, 11:00",
Обзор IT-новостей 18 декабря,Tproger Live,[email],"18 декабря 2019, 10:12",
Вечерний обзор IT-новостей 17 декабря,Tproger Live,[email],"17 декабря 2019, 20:00",
Они смогли,GeekBrains,[email],"17 декабря 2019, 16:36",Привет!Кирилл ОхапкинЕвгений КирилловКонстантин ВоронковХотите больше историй?Рекомендуем лично вам4 урока английского в подарок8-800-700-68-418-800-700-68-41
Вечерний обзор IT-новостей 16 декабря,Tproger Live,[email],"16 декабря 2019, 21:49",
"Привет, я вновь с вопросом :)",Лиза из GeekBrains,[email],"16 декабря 2019, 16:26",Привет!Что будете делать на январских праздниках?8-800-700-68-418-800-700-68-41
Вечерний обзор IT-новостей 13 декабря,Tproger Live,[email],"13 декабря 2019, 20:00",
Вечерний обзор IT-новостей 12 декабря,Tproger Live,[email],"12 декабря 2019, 21:08",
⚔️ Нам нужен герой.,GeekBrains,[email],"12 декабря 2019, 16:24",Привет!8-800-700-68-418-800-700-68-41
Вечерний обзор IT-новостей 11 декабря,Tproger Live,[email],"11 декабря 2019, 20:03",
Наша самая смелая акция,GeekBrains,[email],"11 декабря 2019, 16:15",Привет!Самое выгодное предложение года!Рекомендуем лично вамКому «Технокубок»?P. S. Как вам письмо?P. S. Как вам письмо?Пишите еще!Пишите еще!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Вечерний обзор IT-новостей 10 декабря,Tproger Live,[email],"10 декабря 2019, 20:00",
Вечерний обзор IT-новостей 9 декабря,Tproger Live,[email],"9 декабря 2019, 20:14",
Привет! Есть минутка?,Лиза из GeekBrains,[email],"9 декабря 2019, 16:20",8-800-700-68-418-800-700-68-41
О факультетах,GeekBrains,[email],"7 декабря 2019, 12:32",ПрограммированиеМенеджментДизайнМаркетингP. S. Как вам письмо?P. S. Как вам письмо?Пишите еще!Пишите еще!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Вечерний обзор IT-новостей 6 декабря,Tproger Live,[email],"6 декабря 2019, 19:59",
Вечерний обзор IT-новостей 5 декабря,Tproger Live,[email],"5 декабря 2019, 21:51",
𝐆𝐄𝐄𝐊 𝐌𝐎𝐑𝐎𝐙,GeekBrains,[email],"5 декабря 2019, 16:29",Привет!Рекомендуем лично вамбесплатныйP. S. Как вам письмо?P. S. Как вам письмо?Пишите еще!Пишите еще!Не огонь...Не огонь...8-800-700-68-418-800-700-68-41
Изменён пароль в аккаунте,Почта Mail.ru,[email],"4 декабря 2019, 22:31","Изменён пароль в аккаунте
 [email] в аккаунтеВ аккаунте [email] изменили пароль.Если вы этого не делали, восстановите доступ.Вы получили это письмо, потому что являетесь пользователем Сервиса Почта Mail‌.ru на основании Пользовательского соглашения.‌Copyright 2019 Mail‌.ru Group, Москва — Все права защищены.‌Служба поддержки"
Ваш ящик разблокирован,Команда Почты Mail.ru,[email],"4 декабря 2019, 22:31","  Здравствуйте!
 
 
  Доступ к вашей почте восстановлен
 
  Следуйте простым правилам, и ваш почтовый ящик будет в безопасности.
 
 
 
 
 
   
  Не используйте пароль от почты при регистрации в других сервисах.
 
   
 
  Никогда не используйте пароль от почты при регистрации на разных сайтах, так как злоумышленники легко могут его заполучить. Пароль для почты должен быть уникальным и желательно сложным. Чем больше разных букв, цифр и символов вы будете использовать для вашего пароля к почте, тем сложнее его будет взломать. Если ваш пароль используется вами на других сайтах или он простой — смените его прямо сейчас!
   Сменить пароль 
 
 
   
   
  Пользуйтесь анонимными адресами для регистрации на разных сайтах.
 
   
 
  Анонимайзер Mail.ru — сервис создания дополнительных почтовых ящиков. Даже если злоумышленник украдет базу пользователей игры или другого сайта, ваш основной логин и пароль к почте будут в безопасности.
   Узнать подробнее 
 
 
   
  Поддерживайте актуальным мобильный телефон.
 
   
 
  С помощью привязанного мобильного телефона вы сможете очень быстро восстановить доступ к почте или забытый пароль, не обращаясь в службу поддержки. Телефон будет использоваться только для восстановления доступа, никаких рассылок вы получать не будете.
   Актуализировать мобильный телефон 
 
 
   
  Доверяй, но проверяй!
Убедитесь, что письмо настоящее.
 
   
 
  Если вам пришло письмо от команды Mail.ru, обязательно проверьте, чтобы адрес заканчивался на @corp.mail.ru, например [email].
Один из самых распространенных способов потерять доступ к почте — перейти по ссылке в фишинговом письме.
Не поддавайтесь на провокации!
 
 
   
  Читайте больше о безопасности
на security.mail.ru
 
 
   
 
 
  Следите за нашими новостями в блоге Почты
и социальных сетях:
 
   
   
  С наилучшими пожеланиями, команда Почты Mail.ru
 
  Отписаться от рассылки  •  Служба поддержки
Mail.ru Group, Москва — Все права защищены.
 
   
 
 
 "
Вечерний обзор IT-новостей 4 декабря,Tproger Live,[email],"4 декабря 2019, 21:18",
